"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"DESERTOURS","","3 RUE TOUR","64500","CIBOURE","0559474747","","0559474746"," 7912","41260871300043","20 à 49","","REY GERALDINE","AGENCES DE VOYAGES","","","",""
"DESTINATIONS AILLEURS","","72 RUE ALFRED DE LASSENCE","64000","PAU","0559276533","","0559837608","7911Z","49955518300023","1 à 2","contact@destinations-voyages-pau.com","RAULET DIDIER","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES","","43 RUE BOIS BELIN","64600","ANGLET","0559571282","","","4711F","33161820700012","250 à 499","","DUMASDELAGE JEAN-CLAUDE","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES","","AVENUE ALEXANDRE FLEMING","64400","OLORON STE MARIE","0559362958","","0559362901","","0","","","","AGENCES DE VOYAGES","","","",""
"ESPRIT BASQUE","","4 Bis RUE PRIMEVERES","64200","BIARRITZ","0559260242","","","7911Z","80181394000013","1 à 2","","HEGARTY SHAUN","AGENCES DE VOYAGES","","","",""
"EVASION 2000","","12 AVENUE RESISTANCE","64000","PAU","0559821575","","","7911Z","42226771600120","Inconnu","","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"EVASION 2000 SARL","","69 AVENUE DIDIER DAURAT","64140","LONS","0559623030","","0559622908","7911Z","42226771600112","1 à 2","","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"FRAM VOYAGES","","RUE JULES LABAT","64100","BAYONNE","0892232650","","","","0","","contact@fram.fr","","AGENCES DE VOYAGES","","","",""
"FRENCH DREAM","","67 AVENUE BAYONNE","64600","ANGLET","0785567695","","","7911Z","80538914500014","Inconnu","","RORATO EMMANUELLE","AGENCES DE VOYAGES","","","",""
"GARE SNCF BAYONNE","","PLACE PEREIRE","64100","BAYONNE","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"GARE SNCF PAU","","AVENUE JEAN BIRAY","64000","PAU","0892353535","","","5221Z","41228073708859","10000 et plus","","LALLEMAND LUC","AGENCES DE VOYAGES","INFRASTRUCTURES DE SPORTS ET LOISIRS","TRANSPORT FERROVIAIRE","",""
"GARROUSTE VOYAGE","","10 RUE THIERS","64100","BAYONNE","0559590235","","0559591401","7911Z","69272058400014","3 à 5","","SABARROS MARIE-CLAUDE","AGENCES DE VOYAGES","","","",""
"GBO","MAISON FILHINE","QUARTIER PON","64440","LARUNS","0607450882","","","","0","","","","AGENCES DE VOYAGES","","","",""
"GROUPE AILLEURS COMMUNICATION","","2 Bis RUE VERDUN","64320","BIZANOS","0559985252","","","7022Z","53791990400012","1 à 2","contact@versionvoyages.fr","BRISSET DIDIER","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","VILLA LARALDE 3 R GARDERES","64200","BIARRITZ","0559241535","","0559245617","7911Z","37753329400031","1 à 2","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","16 COURS BOSQUET","64000","PAU","0559276014","","0559839268","7911Z","37753329400049","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES BAYONNE","","5 RUE LORMAND","64100","BAYONNE","0559462926","","0559590690","7912Z","57215890500560","3 à 5","bayonne@havasvoyages.fr","DELORD NICOLAS","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"HIRUAK BAT EVASION","","4 PLACE GEN DE GAULLE","64120","ST PALAIS","0559654748","","0559658624","7911Z","40803280300012","3 à 5","","DETCHART MARIE","AGENCES DE VOYAGES","","","",""
"IRIS EVENT","","3 CHEMIN BARAIL","64230","SAUVAGNON","0559051602","","","7911Z","80525611200014","0","contact@irisevent.fr","CAUNA PATRICK","AGENCES DE VOYAGES","","","",""
"LASSERON MARC THIERRY","","11 AVENUE ERCKMANN CHATRIAN","64140","LONS","0559625888","","","4939A","82166190700013","10 à 19","","LASSERON MARC","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"LE COMPTOIR D'AILLEURS","LE FORUM","18 PLACE ANDRE EMLINGER","64100","BAYONNE","0559254848","","","7911Z","40323091500023","0","","BLANC JULIEN","AGENCES DE VOYAGES","","","",""
"LECLERC VOYAGES","ZAC PAU NORD","AVENUE LOUIS SALLENAVE","64000","PAU","0559303628","","0559303825","7911Z","39963919400014","6 à 9","","BELIT HUGO","AGENCES DE VOYAGES","","","",""
"LUZ VOYAGES MEMBRE DU RESEAU TOURCOM","","3 AVENUE LABROUCHE","64500","ST JEAN DE LUZ","0760522038","","","7911Z","80134084500016","3 à 5","","DUCOUSSOT CHRISTELLE","AGENCES DE VOYAGES","","","",""
"MENTAWAI BOAT TRIP","","22 AVENUE PYRENEES","64600","ANGLET","0610202553","","","7911Z","83475594400016","0","","LE FRANC REGIS","AGENCES DE VOYAGES","","","",""
"MOP AQUITAINE","","3 RUE GASSIOT","64000","PAU","0559829370","","","7911Z","32760306400012","1 à 2","mop-voyages@selectour.com","TAILLANDIER MARC","AGENCES DE VOYAGES","","","",""
"NAFARROA VOYAGES","","7 AVENUE JAI ALAI","64220","ST JEAN PIED DE PORT","0559491413","","0559491402","7911Z","40803280300038","0","","DETCHART MARIE","AGENCES DE VOYAGES","","","",""
"ODYCEAN","","63 Ter RUE EUGENE DAURE","64110","GELOS","0559535919","","","7911Z","80461816300039","Inconnu","","CUDICINI MELINA","AGENCES DE VOYAGES","","","",""
"OIHANA VOYAGES","","21 RUE BASQUES","64100","BAYONNE","0559591832","0689785141","","7911Z","34894970200032","0","","SALABERRY OIHANA","AGENCES DE VOYAGES","","","",""
"OLIBONDO ESCAPADE","","7 RUE 8 MAI","64600","ANGLET","0781013814","","","","0","","","","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES AVEC CHAUFFEUR","SITES, CIRCUITS DE TOURISME","",""
"PRET A PARTIR","","27 ROUTE PITOYS","64600","ANGLET","0559314252","","","7911Z","4222677160009","1 à 2","anglet@evasion2000.fr","","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR","","3 BOULEVARD REPUBLIQUE","64150","MOURENX","0559604609","","0559601354","7911Z","42226771600039","1 à 2","","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR","","4 RUE DESPOURRINS","64400","OLORON STE MARIE","0559101112","","0559101113","7911Z","42226771600013","10 à 19","","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"PRO RAIDS ORGANISATION","PARC D'ACTIVITES LANA","2 RUE BAZTER","64210","BIDART","0559425245","","","7912Z","82359774500012","1 à 2","contact@pro-raids.com","FEUILLERAT JEAN-JACQUES","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS ORTHEZ","","69 RUE ST GILLES","64300","ORTHEZ","0559693744","","","7912Z","57215890503010","3 à 5","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"SARL MIRAL","MAIS CURUTCHAGUE","29 ALLEE EDMOND ROSTAND","64250","CAMBO LES BAINS","0559297337","","0559293308","4939B","71272114100018","3 à 5","","","AGENCES DE VOYAGES","SEJOURS LINGUISTIQUES","TRANSPORT TOURISTIQUE EN AUTOCARS","",""
"SELECTOUR AFAT ESCOLANO VOYAGES ADHERENT","","27 BOULEVARD THIERS","64500","ST JEAN DE LUZ","0559227328","","","7911Z","39171755000035","1 à 2","","MENDY MARIE","AGENCES DE VOYAGES","","","",""
"TERRES & CIE","","4 AVENUE PAILLET","64200","BIARRITZ","0559411421","","","7911Z","39071771800055","3 à 5","","MEICHLER CATHERINE","AGENCES DE VOYAGES","ORGANISATION D'EXPOSITIONS, FOIRES, SALONS","ORGANISATION DE SEMINAIRES, DE CONGRES","",""
"TUI STORE","","4 AVENUE 11 NOVEMBRE","64100","BAYONNE","0559257918","","","7911Z","38034041400032","3 à 5","itinraireagencebayonne@tuifrance.com","DJEHAMI ALEX","AGENCES DE VOYAGES","","","",""
"TUI STORE","","13 AVENUE MAR FOCH","64200","BIARRITZ","0559246610","","0559248632","7911Z","52508141000025","1 à 2","","AGUER MAURICE","AGENCES DE VOYAGES","","","",""
"TUI STORE","","79 BOULEVARD CHARLES DE GAULLE","64140","LONS","0559134448","","","7911Z","49793278000016","1 à 2","","LEFEBVRE SANDRINE","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER BIARRITZ","ANGL JULES FERRY","18 AVENUE MAR FOCH","64200","BIARRITZ","0559227330","","","7911Z","30343501000457","3 à 5","biarritz@univairmervoyages.com","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VENTS D'AILLEURS","","4 RUE ASPE","64121","SERRES CASTET","0559000399","","","7911Z","81140982000024","0","","CAZAUDEHORE THIERRY","AGENCES DE VOYAGES","","","",""
"VERDIE VOYAGES","","4 PLACE LIBERTE","64100","BAYONNE","0559256034","","","7911Z","33227601300262","1 à 2","elodie.caudoux@verdievoyages.com","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","28 Ter RUE LOUIS BARTHOU","64000","PAU","0559118686","","0559118686","7911Z","33339992100167","Inconnu","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","PAU PYRENEES","1ER ETAGE RTE AEROPORT","64230","UZEIN","0559900598","","","","0","","","","AGENCES DE VOYAGES","","","",""
"VOYAGES ELECLERC","","ROUTE DEP 810","64122","URRUGNE","0559513310","","0559474468","7911Z","44816267700018","3 à 5","leclercvoyages.urrugne@wanadoo.fr","CAUMONT SYLVIE","AGENCES DE VOYAGES","STATIONS-SERVICE","","",""
"VOYAGES JUNQUA","","1 AVENUE FRANCIS JAMMES","64300","ORTHEZ","0559690361","","","8211Z","39770510400040","Inconnu","","JUNQUA PHILIPPE","AGENCES DE VOYAGES","","","",""
"VOYAGES LAULHE","","2190 ROUTE NARP","64390","ORRIULE","0559381701","0647006233","0559380629","4939B","42269942100018","10 à 19","voyages.laulhe@orriule.org","LAULHE GENEVIEVE","AGENCES DE VOYAGES","SITES, CIRCUITS DE TOURISME","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN",""
"VOYAGES SARRO","","3 PLACE DE GAULLE","64100","BAYONNE","0559591933","","","7912Z","40044502900012","1 à 2","","SARRO LISE","AGENCES DE VOYAGES","","","",""
"YON EVASION","CENTRE COMMERCIAL","9 AVENUE PRINCE DE GALLES","64600","ANGLET","0559579241","","","7911Z","49840021700028","Inconnu","","DURRUTHY YON","AGENCES DE VOYAGES","","","",""
"AGENCE COECILIA TEMPIA","","6 CITE PAX","65100","LOURDES","0562942899","","0562942514","7911Z","39041639400018","3 à 5","contact-tempia@tempia.com","MARQUASSUZA PIERRETTE","AGENCES DE VOYAGES","","","",""
"ALIANTOUR","","1 PLACE CHAMP COMMUN","65100","LOURDES","0562421818","","","7911Z","34375079000036","1 à 2","","TEDESCO FRANCO","AGENCES DE VOYAGES","","","",""
"ART ACCUEIL ET VOYAGES","","20 RUE BRAUHAUBAN","65000","TARBES","0562936293","","0562381251","7911Z","38287837900041","1 à 2","artaccueilvoyages@wanadoo.fr","VERDIER LAURE","AGENCES DE VOYAGES","","","",""
"BALAITOUR TRANSPORTS GUIRAUD","","5 RUE GEN LECLERC","65400","ARGELES GAZOST","0562972606","","","7911Z","52902460600038","1 à 2","","GUIRAUD ALAIN","AGENCES DE VOYAGES","","","",""
"BREAK EVASION","","44 AVENUE AZEREIX","65000","TARBES","0698082511","","","7912Z","83043473400018","0","","GALLIEN AGNES","AGENCES DE VOYAGES","","","",""
"DUBAU VOYAGES","","12 PLACE LAFAYETTE","65200","BAGNERES DE BIGORRE","0562910367","","0562952052","7911Z","43179082300014","1 à 2","","DUBAU PASCALE","AGENCES DE VOYAGES","","","",""
"DUBAU VOYAGES","","14 AVENUE MARANSIN","65100","LOURDES","0562913894","","","7911Z","43179082300030","Inconnu","dubau.voyages@wanadoo.fr","DUBAU PASCALE","AGENCES DE VOYAGES","","","",""
"HAND'ROUTE","","ROUTE COL DES BORDERES","65400","ESTAING","0647444051","","","7911Z","85204094800014","Inconnu","","COYAC CHLOE","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","1 PLACE VERDUN","65000","TARBES","0562511108","","0562511363","7911Z","37753329402755","3 à 5","tarbes@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"LA BALAGUERE SA","","48 ROUTE AZUN","65400","ARRENS MARSOUS","0562974695","","0562974337","7911Z","38935074500011","50 à 99","","","AGENCES DE VOYAGES","RANDONNEES","","",""
"LA MAISON DU PELERIN","","5 RUE GEN LECLERC","65400","ARGELES GAZOST","0562975800","","","7911Z","31643316800028","6 à 9","","SUDRE MARIE","AGENCES DE VOYAGES","","","",""
"LA MAISON DU PELERIN","","12 AVENUE MARANSIN","65100","LOURDES","0562947005","","0562949895","7911Z","31643316800010","6 à 9","","SUDRE MARIE","AGENCES DE VOYAGES","","","",""
"NOVA VOYAGES SARL","","3 Bis RUE BRAUHAUBAN","65000","TARBES","0582150182","","","7911Z","75197000500029","Inconnu","","CARDENAU NICOLAS","AGENCES DE VOYAGES","","","",""
"OFFICE TOURISME VALLEES GAVARNIE","","LE VILLAGE","65120","GAVARNIE GEDRE","0562920319","","","7911Z","37913560100019","6 à 9","","OFFICE DE TOURISME GAVARNIE GEDRE","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"PYRENEES TREKKING","","9 GRANDE RUE","65240","ARREAU","0562980764","","","9329Z","80157555600015","Inconnu","contact@pyrenees-trekking.fr","MARTIN GUILLAUME","AGENCES DE VOYAGES","","","",""
"PYRENORIZON VOYAGES","","35 RUE MAR FOCH","65500","VIC EN BIGORRE","0562380329","","","7912Z","83309530000012","Inconnu","","COMBESSIES EMILIE","AGENCES DE VOYAGES","","","",""
"SENAUX CATHERINE","","140 IMPASSE BIGORRE","65300","LANNEMEZAN","0562396740","","","7912Z","31656771800036","Inconnu","","SENAUX CATHERINE","AGENCES DE VOYAGES","","","",""
"SOCIETE VOYAGES PELERINAGES LOURDAIS SVPL","","4 AVENUE MAR JOFFRE","65100","LOURDES","0562949089","","","7911Z","32694187900016","1 à 2","info@svplvoyages.com","PANIZZI MICHEL","AGENCES DE VOYAGES","CROISIERES","ORGANISATION DE SEMINAIRES, DE CONGRES","",""
"TRANSPORTS GUIRAUD","","14 ROUTE ARGELES","65400","BEAUCENS","0562903355","","0562970521","4939B","52902460600012","10 à 19","","GUIRAUD ALAIN","AGENCES DE VOYAGES","TRANSPORT ROUTIER","TRANSPORT TOURISTIQUE EN AUTOCARS","",""
"VERDIE VOYAGES","","46 RUE MAR FOCH","65000","TARBES","0562563235","",""," 7911","33227601300155","1 à 2","","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","27 RUE MAR FOCH","65000","TARBES","0562440120","","0562440120","","0","","tarbes@visagesdumonde.fr","","AGENCES DE VOYAGES","","","",""
"VOG' VOYAGES","","92 RUE DIDEROT","65300","LANNEMEZAN","0562402033","","","7911Z","41212492700028","0","","ARNAUNE KARINE","AGENCES DE VOYAGES","","","",""
"VOG'VOYAGES","","9 RUE 4 SEPTEMBRE","65000","TARBES","0562340378","","","7911Z","41212492700036","0","","ARNAUNE KARINE","AGENCES DE VOYAGES","","","",""
"VOYAGES ELECLERC SAS","CCAL LE MERIDIEN","ROUTE PAU","65420","IBOS","0562906206","","","7911Z","4028922850001","3 à 5","","","AGENCES DE VOYAGES","","","",""
"WIKIWAN","","NIVEAU 1 DEPARTS AEROPORT TARBES LOURDES PYRENEES","65290","JUILLAN","0562326050","","","5630Z","50963843300029","6 à 9","wikiwan.restaurant@edeis.com","SCHNOEBELEN JEAN-LUC","AGENCES DE VOYAGES","RESTAURANTS","RESTAURANTS POUR RECEPTIONS, POUR SEMINAIRES","",""
"AGENCE DE VOYAGES FRAM","","36 RUE MAILLY","66000","PERPIGNAN","0420101065","","","7911Z","43336048400722","0","","VIEUILLE MARIE-LAURENCE","AGENCES DE VOYAGES","","","",""
"AGENCE VOYAGES VERDIE","","11 RUE LOGE","66000","PERPIGNAN","0468281160","","","7911Z","33227601300171","1 à 2","","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"ARGELES TOURISME","PARKING GRAU","AVENUE GRAU","66700","ARGELES SUR MER","0468810981","","","6820A","43491193900016","Inconnu","contact@argeles-tourisme.com","LAURENT JEROME","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"ATLAS","","20 BOULEVARD ARISTIDE BRIAND","66100","PERPIGNAN","0468800708","","","7990Z","81456931500017","3 à 5","","DEFAA JAWAD","AGENCES DE VOYAGES","TRANSPORT AERIEN","TRANSPORT MARITIME ET FLUVIAL","",""
"AUTOCARS ARGELES TOURISME VOYAGE","","TRAVERSE ST ANDRE","66700","ARGELES SUR MER","0468815078","","0468812316","4939B","42334146000016","6 à 9","","BARBARIN CHRISTIAN","AGENCES DE VOYAGES","SITES, CIRCUITS DE TOURISME","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN",""
"BELI VOYAGES","","4 RUE BARCELONE","66270","LE SOLER","0411643740","","","4638B","33903059500070","20 à 49","","","AGENCES DE VOYAGES","","","",""
"BOUTIQUE SNCF PERPIGNAN","GARE","1 PLACE SALVADOR DALI","66000","PERPIGNAN","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","VENTE DE JOURNAUX, DE PRESSE, DE MAGAZINES","","",""
"CARREFOUR VOYAGES","CENTRE COMMERCIAL PERPIGNAN CLAI","ROUTE BARCARES","66530","CLAIRA","0468867607","0468867779","","7911Z","37960197400668","3 à 5","","METIVIER PATRICK","AGENCES DE VOYAGES","STATIONS-SERVICE","","",""
"CARREFOUR VOYAGES","","7 RUE MAR FOCH","66000","PERPIGNAN","0468731356","","0970291755","7911Z","50890844900020","1 à 2","agence@carrefourvoyagesperpignan.fr","PONCE RAPHAEL","AGENCES DE VOYAGES","CROISIERES","","",""
"CARS VERTS VOYAGE","","10 RUE JEANNE D'ARC","66000","PERPIGNAN","0468511947","","","7911Z","33203683900014","6 à 9","","ROSSIGNOL BEATRICE","AGENCES DE VOYAGES","","","",""
"CLEMENCEAU VOYAGES","","13 BOULEVARD CLEMENCEAU","66000","PERPIGNAN","0468515025","",""," 7911","43151900800012","1 à 2","","LATORRE CLAUDE","AGENCES DE VOYAGES","","","",""
"CM","","9 PLACE ARAGO","66000","PERPIGNAN","0468344618","","","","0","","","","AGENCES DE VOYAGES","","","",""
"ELNE VOYAGE","","17 BOULEVARD EVADES DE FRANCE","66200","ELNE","0468982754","","","7911Z","79462396700021","1 à 2","","CLEMENT SABINE","AGENCES DE VOYAGES","","","",""
"ESPEUT PATRICIA","","34 RUE AGRICULTURE","66500","PRADES","0951960391","","0956960391","7911Z","8308325490001","0","","","AGENCES DE VOYAGES","","","",""
"FEELING PYRENEES","","14 RUE LA FONTAINE","66340","OSSEJA","0617705494","","","7911Z","53779094100018","0","","ARGENTY ANNE","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"FIVAS VOYAGES","","17 RUE PARDAL","66540","BAHO","0434126564","","","7911Z","81017845900022","Inconnu","fivasvoyages@gmail.com","PEYRONNET GUILLAUME","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","IMM BON PASTEUR","1 PLACE ARAGO","66000","PERPIGNAN","0468349940","","0468352477","7911Z","37753329402912","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","CCAL AUCHAN PORTE D'ESPAGNE","2000 AVENUE ESPAGNE","66000","PERPIGNAN","0468850004","","0468852160","7911Z","39036360400021","3 à 5","juen.perpignan@orange.fr","VAROQUIER MARTINE","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","14 RUE LOGE","66000","PERPIGNAN","0468347505","","0468340391","7911Z","37753329402649","3 à 5","","","AGENCES DE VOYAGES","","","",""
"LANGUEDOC ROUSSILLON VOYAGES LRV","","5 PLACE JEAN PAYRA","66000","PERPIGNAN","0468514012","","","7911Z","34304666000035","1 à 2","","TREMINO THIERRY","AGENCES DE VOYAGES","","","",""
"LATINEXPERIENCE","","6 RUE ROUMANILLE","66000","PERPIGNAN","0951257357","","","7990Z","79385818400013","0","","LEGER SANDRA","AGENCES DE VOYAGES","","","",""
"LE MONDE EN RENDEZ VOUS","","ROUTE PICAUBEIL","66720","CASSAGNES","0468845701","","","7911Z","79427363100018","1 à 2","info@lesrendezvousdelinde.com","CHAIX- CAFFIN PASCALE","AGENCES DE VOYAGES","","","",""
"LECLERC VOYAGES","","70 AVENUE VICTOR DALBIEZ","66000","PERPIGNAN","0468683280","","","4711F","31653907100027","100 à 199","","VINCENT CHRISTOPHE","AGENCES DE VOYAGES","ALIMENTATION, SUPERETTES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE","SUPERMARCHES, HYPERMARCHES"
"LOCATION ELECLERC","","AVENUE VICTOR DALBIEZ","66000","PERPIGNAN","0468683200","","","4711F","31653907100027","200 à 249","","VINCENT CHRISTOPHE","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE","SUPERMARCHES, HYPERMARCHES",""
"MINA VOYAGES","","42 BOULEVARD ARISTIDE BRIAND","66100","PERPIGNAN","0468733143","","","7911Z","85266618900026","Inconnu","","TADJEUR YAMINA","AGENCES DE VOYAGES","","","",""
"MONTAGNE ET TRANSPORT","","LOTISSEMENT CORREC","66210","LA LLAGONNE","0468300282","","","4939B","39258140100032","Inconnu","contact@montagne-transport.com","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"NOUVELLES FRONTIERES","","6 QUAI SADI CARNOT","66000","PERPIGNAN","0468355055","0783516180","","7911Z","80214645600016","1 à 2","","LEDEIN SYLVIE","AGENCES DE VOYAGES","","","",""
"OFFICE DE TOURISME DE BANYULS SUR MER","","AVENUE REPUBLIQUE","66650","BANYULS SUR MER","0468883158","","0468883684","7990Z","44197748500016","3 à 5","","SOLE JEAN-MICHEL","AGENCES DE VOYAGES","CENTRES CULTURELS, MAISONS DES ARTS","CROISIERES","GUIDES-INTERPRETES, GUIDES-CONFERENCIERS","MUSEES"
"SAS AKHENATON","","25 RUE HENRI PERRAULT","66650","BANYULS SUR MER","0468880028","","","7911Z","42505699100051","Inconnu","","POTIER DOMINIQUE","AGENCES DE VOYAGES","","","",""
"SUDFRANCE FR","BAT D","3 BOULEVARD CLAIRFONT","66350","TOULOUGES","0468555741","","","7911Z","41030408300042","Inconnu","","MARIE CATHERINE","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER PERPIGNAN","","3 RUE 4 SEPTEMBRE","66000","PERPIGNAN","0468516270","","0468355077","7911Z","30343501000549","1 à 2","","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VIATGES COSTA BRAVA","","34 BOULEVARD JOHN FITZGERALD KENNEDY","66100","PERPIGNAN","0468510207","","","7911Z","44242619300029","3 à 5","","MALLOL I BUXEDA JOSE","AGENCES DE VOYAGES","","","",""
"VOYAGES E LECLERC","","2130 AVENUE LANGUEDOC","66000","PERPIGNAN","0468617280","","","4771Z","82502405200011","0","","VINCENT CHRISTOPHE","AGENCES DE VOYAGES","CORDONNERIES","","",""
"AGENCE DE VOYAGES L'TUR STRASBOURG","","18 RUE MESANGE","67000","STRASBOURG","0388210131","","0388210192","7911Z","39225801800010","6 à 9","","BOY ISABELLE","AGENCES DE VOYAGES","","","",""
"AGENCE LK TOURS","","ROUTE DEPARTEMENTALE 221","67960","ENTZHEIM","0388577075","",""," 7911","32347127600218","Inconnu","agence.entzheim@lktours.fr","KUNEGEL MICHELLE","AGENCES DE VOYAGES","","","",""
"AGORA TOURISME ET VOYAGES","","20 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388219955","","","7911Z","33051835800115","1 à 2","","GREBMAYER NICOLE","AGENCES DE VOYAGES","","","",""
"ALSACE PAULI INCOMING","","28 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388221318","","","","0","","","","AGENCES DE VOYAGES","","","",""
"ALSACE VOYAGES","36 RUE DE L'INDUSTRIE","71 ROUTE RHIN","67400","ILLKIRCH GRAFFENSTADEN","0388396725","","","7911Z","32388857800016","1 à 2","","ESCHENLAUER LUCIENNE","AGENCES DE VOYAGES","","","",""
"ANTONI VOYAGES","","8 GRAND'RUE","67500","HAGUENAU","0388934721","","","7911Z","33245310900016","3 à 5","","PIOT FRANCOIS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"ANTONI VOYAGES","CENTRE CIAL CORA","ROUTE NATIONALE 63","67450","MUNDOLSHEIM","0390203959","","","7911Z","33245310900032","3 à 5","","PIOT FRANCOIS","AGENCES DE VOYAGES","","","",""
"AST67","","3 RUE GEORGES ROSSDEUTSCH","67800","BISCHHEIM","0388814845","","0388189411","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"AU COEUR DU VOYAGE","","35 ROUTE BISCHWILLER","67300","SCHILTIGHEIM","0954564766","","","7911Z","85110710200010","Inconnu","info@agenceaucoeurduvoyage.com","ERDAS NEZIHAT","AGENCES DE VOYAGES","","","",""
"AYAHUASKA","","19 RUE CANAL","67120","ERGERSHEIM","0663276364","","","7911Z","79503148300022","0","","DELBOUR ARNAUD","AGENCES DE VOYAGES","","","",""
"BOREAL","","111 RUE BOECKLIN","67000","STRASBOURG","0984523820","","","7911Z","48378447600069","Inconnu","","KUSTER GILLES","AGENCES DE VOYAGES","","","",""
"CARLSON WAGONLIT VOYAGES","PARC TERTIAIRE DE LA MEINAU","11 RUE DURANCE","67100","STRASBOURG","0177535116","","","7911Z","69203692402967","500 à 999","","","AGENCES DE VOYAGES","","","",""
"CARS DES ROHAN","","RUE ROHAN","67790","STEINBOURG","0388911588","","0388911902","4939A","50190318100011","20 à 49","","MUGLER LOUIS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"CHAINE THERMALE DU SOLEIL","","11 RUE VIEUX MARCHE AUX VINS","67000","STRASBOURG","0388235300","","0388237888","9604Z","31096854000453","6 à 9","","ROBERT-GUERARD ADELINE","AGENCES DE VOYAGES","CURE THERMALE","","",""
"CIRTA VOYAGES","","64 RUE FBG NATIONAL","67000","STRASBOURG","0388327496","","","7911Z","48531584000010","3 à 5","","BENMOHAMED ABDELMALIK","AGENCES DE VOYAGES","","","",""
"CLUB MED","","26 RUE 22 NOVEMBRE","67000","STRASBOURG","0388150088","","","7911Z","57218568401079","3 à 5","","GISCARD D ESTAING HENRI","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"CREDIT AGRICOLE ALSACE VOSGES","","1 PLACE GARE","67000","STRASBOURG","0388254328","","0388225634","6419Z","39834353300012","Inconnu","","CAISSE LOCALE CREDIT AGRIC MUTUEL ALSACE","AGENCES DE VOYAGES","BANQUES","","",""
"CROISIFI","","12 RUE DIVISION LECLERC","67000","STRASBOURG","0388764444","","","3012Z","80346795000025","6 à 9","strasbourg@croisieurope.com","SCHMITTER-FREY PHILIPPE","AGENCES DE VOYAGES","CONSTRUCTION DE BATEAUX DE PLAISANCE","","",""
"DESCHAMPS JEAN CLAUDE","","52 RUE PAIX","67770","SESSENHEIM","0388860464","","","7912Z","51788062100019","0","","DESCHAMPS JEAN CLAUDE","AGENCES DE VOYAGES","","","",""
