"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"IBIZA SOFTWARE SAS","","5 RUE CLAUDE CHAPPE","69370","ST DIDIER AU MONT D'OR","0481920300","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ICFI","","40 RUE AUBIGNY","69003","LYON","0478537225","","","6202A","82474386800021","6 à 9","contacts@icfi.fr","VENTURA MAURICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ICS INFORMATIQUE","","4 RUE GRANGES","69005","LYON","0472388282","","","6202A","38831089800076","6 à 9","","HOUE NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDAO","","143 RUE SEBASTIEN GRYPHE","69007","LYON","0472830406","","","6202A","41130800000024","3 à 5","","DOTTO RICHARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDMF","TECHLID","39 CHEMIN PEUPLIERS","69570","DARDILLY","0954960141","","","6202A","48213474900035","1 à 2","","ALLAMAGNY JEROME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDNEX","","25 RUE AQUEDUCS","69005","LYON","0670018664","","","6202A","49169831200015","0","","IDNEX","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDOL CONSULTING","","32 ROUTE PONT DE CHENE","69340","FRANCHEVILLE","0672360581","","","6202A","81073847600011","1 à 2","","MIQUELESTORENA JULIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ILEXEO","","80 IMPASSE VUE DU CIEL","69124","COLOMBIER SAUGNIEU","0982542808","","","6201Z","52474980100022","Inconnu","","ILEXEO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ILEXEO","","10 RUE MIMOSAS","69720","ST LAURENT DE MURE","0982542808","","","6201Z","52474980100014","Inconnu","","ILEXEO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ILOSOFT","","3 COURS CHARLEMAGNE","69002","LYON","0427469061","","","5829C","53444359300015","0","","ILOSOFT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMAGINE EDITIONS","","5 ALLEE CHEVREUILS","69380","LISSIEU","0820398398","","","5829C","4022673220007","1 à 2","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMD INFORMATIQUE","","24 RUE AULNES","69760","LIMONEST","0478688414","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMDEO","","558 AVENUE MARCEL MERIEUX","69530","BRIGNAIS","0472313883","","","5829C","47904528800053","10 à 19","","VAN DRIESSCHE KARIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMPACTS CCMC","","213 RUE GERLAND","69007","LYON","","","0478697505","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IN CORE SYSTEMES","BAT A PARC AKTILAND","CHEMIN LORTARET","69800","ST PRIEST","0469841666","","","502Z ","33996409000023","Inconnu","mathilde.ristovski@incore-systemes.com","INTER SEMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INES","","54 Bis RUE SALA","69002","LYON","0472776046","","","5829C","41132880000064","10 à 19","","PIERRARD CEDRIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFINITE DEVELOPERS","BAT 3","96 BOULEVARD MARIUS VIVIER MERLE","69003","LYON","0478410768","","","6201Z","53425311700046","6 à 9","","ROUSSEAUX MAXIME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFOCOSME","","51 RUE BELLECOMBE","69006","LYON","0437240123","","","6201Z","39227616800045","1 à 2","","SERRAFERO GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFOPICT","","50 RUE PROGRES","69100","VILLEURBANNE","0472122308","","","6202A","82316714300010","0","","JUILLARD CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFOR LYON","","51 Ter RUE ST CYR","69009","LYON","0805630025","","","5829C","37762218800185","6 à 9","","KASPER JOCHEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INGETIC","SOCIETE INGETIC","46 RUE INKERMANN","69006","LYON","0428290099","","","6202A","43171040900035","Inconnu","","TUPIN NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INOSELIA","","120 Bis RUE COMMDT CHARCOT","69005","LYON","0474723309","","","6202A","84397866900011","Inconnu","","SUISSE STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INOVA SOFTWARE","G1 2","50 COURS REPUBLIQUE","69100","VILLEURBANNE","0478279502","","0478680094","5829C","43444886600039","20 à 49","info@i-nova.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INOVACTION SERVICES","","40 RUE BRUXELLES","69100","VILLEURBANNE","0648284847","","","701A ","43180087900030","Inconnu","","SAVOIE LEMAN CONSTRUCTION","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INOVAGES","","10 ALLEE CHEVREUILS","69380","LISSIEU","0472523510","","0478351211","6202A","49140859700038","10 à 19","","DUCORNETZ PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INSIDE LYON","LE GREEN CHAVRIL 2","15 RUE CHAVRIL","69110","STE FOY LES LYON","0472597908","","","6202A","81887696300013","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTEACH","","12 RUE TUILERIES","69009","LYON","0478641138","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTEGRAL SYSTEM","BAT 23","36 RUE EMILE DECORPS","69100","VILLEURBANNE","0437697209","","","4618Z","44881918500035","6 à 9","","GACHE VINCENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","","",""
"INTEGRATED BUSINESS INTELLIGENCE","1","24 RUE GARE","69009","LYON","0478368065","","","6202A","79052867300029","6 à 9","","LASSERRE EMMANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTEN","","1 PLACE VERRAZZANO","69009","LYON","0437644760","","","6202A","75103779700014","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTERACTIV'TECHNOLOGIES","","5 ALLEE SEQUOIAS","69760","LIMONEST","0811090617","","","6202A","50421248100049","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTERPEC FRANCE","","21 RUE FRANCOIS GARCIN","69003","LYON","0478145030","","","6201Z","39214355800022","1 à 2","","FERRAIUOLI ANTONIO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTITEK","","ALLEE A LE BRITANNIA 20 BD EUGENE DERUELLE","69003","LYON","0478956305","","0478956328","6202A","80483415800011","20 à 49","","GAVALDON JULIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTM","","1 BOULEVARD MARIUS VIVIER MERLE","69003","LYON","0478530799","","","6202A","45320724300099","Inconnu","","AWAD GEORGES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTRANOT","","38 RUE UNIVERSITE","69007","LYON","0478934100","","0478942370","6910Z","32339027800048","3 à 5","","INTRANOT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","NOTAIRES","SERVEURS ET EDITEURS DE BANQUES DE DONNEES","",""
"INTRASEC","","13 RUE EMERAUDES","69006","LYON","0472839969","","0472839989","7022Z","95039466800038","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTRAZIK","","47 RUE REMPARTS D'AINAY","69002","LYON","0983730533","","","6202A","53864753800023","Inconnu","","ECOIFFIER FABRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INWICAST","","303 RUE CANUTS","69730","GENAY","0489836510","","","7010Z","53211431100014","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IONWEB","","26 RUE EMILE DECORPS","69100","VILLEURBANNE","0478710690","","","6201Z","53470914200028","Inconnu","contact@ionweb.fr","AMOUYAL MIKAEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IORGA","IMM LE FORUM","27 RUE MAURICE FLANDIN","69003","LYON","0472351345","","","6202A","40886413000062","Inconnu","","IORGA-DE THEUS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IORGA GROUP","IORGA GROUP","9 RUE JULIETTE RECAMIER","69006","LYON","0967790359","","","6202A","42301078400118","10 à 19","","LATIL XAVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IQAR","","45 QUAI RAMBAUD","69002","LYON","0437584993","","","5829A","51892924500059","Inconnu","info@iqar-france.fr","GERMAIN STEPHANIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IREVOLUTION","","19 RUE RIBOUD","69003","LYON","0478548916","","","5829C","79344068600020","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISAAC SIBILLE CYRILLE","","28 CHEMIN CHAVRIL","69110","STE FOY LES LYON","0478598711","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISI DEVELOPPEMENT","BAT CARRES DU PARC D","10 RUE ROSIERISTES","69410","CHAMPAGNE AU MONT D'OR","0472520430","","","6201Z","48402120900024","0","","GARNIER AYMERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISQUARECUBE SAS","","20 AVENUE COMBATTANTS","69280","STE CONSORCE","0482532332","","0482532333","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITAMSYS","","17 RUE CREPET","69007","LYON","0437662261","","","6202A","44791203100039","6 à 9","","SHEEHAN MARK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITDSI","","5 ROUTE PAISY","69570","DARDILLY","0426782990","","","6201Z","79305096400014","3 à 5","","CHABERT D HIERES HUGUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITHEC INTERNATIONAL","","3 ALLEE CHEVREUILS","69380","LISSIEU","0472549137","","","5829C","39392013700055","Inconnu","","ITHEC INTERNATIONAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITINSELL","ET TOUR PART DIEU","129 RUE SERVIENT","69003","LYON","0430650410","","","6202A","40077953400058","10 à 19","","DAUVILLAIRE CEDRIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITIRION","","19 BOULEVARD EUGENE DERUELLE","69003","LYON","0428295511","","","6202A","43519482400023","0","","ITIRION","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITN CONSULTANTS","","83 RUE REPUBLIQUE","69002","LYON","0478924590","","0478924599","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITS OVERLAP","EUROPARC DU CHENE","1 RUE EDISON","69500","BRON","","","0481764051","6202A","38809897200309","Inconnu","","HOROKS GEORGES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IVORY TOWER","","264 RUE GARIBALDI","69003","LYON","0437454343","","","5821Z","50038422700020","100 à 199","","GUILLEMOT YVES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IXXO","","64 AVENUE LECLERC","69007","LYON","0469732113","","","6202A","44369575400046","3 à 5","","COYA DANIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IZUMA","","31 Bis PLACE BELLECOUR","69002","LYON","0971555332","","","6201Z","81948276100031","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JACOUD BASTIEN","","9 RUE PROF PAUL SISLEY","69003","LYON","0472703235","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JANIN ALEXANDRE","","6 RUE SOEUR BOUVIER","69005","LYON","0951045401","","0956045401","6202A","83284163900012","0","","JANIN ALEXANDRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JANUS INTERNATIONAL","","50 RUE PRES EDOUARD HERRIOT","69002","LYON","0632072785","","","6201Z","80379873500012","0","","GIOT OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JCONSULTING","","52 LOTISSEMENT VERGER","69380","CHASSELAY","0487380719","","","6202A","80850384100021","0","","CROSNIER LOUIS-ADRIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JFI","ZAC DE CHASSAGNE","QUAI ZAC DE CHASSAGNE 26 AV","69360","TERNAY","0428295636","","","6202A","84493676500016","0","","BIARD JIMMY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JH CONSULTING & WEB DESIGN","FOND DE LA C","45 RUE FRANCIS DE PRESSENSE","69100","VILLEURBANNE","0481160679","","","6202A","51404776000053","Inconnu","","HARFI JOHANN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JLR DISTRIBUTION","","35 RUE ST SIMON","69009","LYON","0437642290","","","6202A","44066383900023","20 à 49","contact@clictill.com","VOYENNE DIDIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JPA CONSULTANTS SA","","2 RUE GABRIEL BOURDARIAS","69200","VENISSIEUX","0478783078","","0478783079","7022Z","37815046000079","6 à 9","","ALARCON STEVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JS TECHNOLOGY","","50 AVENUE CHANOINE CARTELLIER","69230","ST GENIS LAVAL","0982483974","","","","0","","info@bidecons.com.vn","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JVH CONSEILS","","92 RUE MASSENA","69006","LYON","0684201083","","","6202A","49035402400013","0","","HABOUZIT JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"K S SERVICES","","107 BOULEVARD STALINGRAD","69100","VILLEURBANNE","0482537875","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KABERA PAUL","","35 RUE PIERRE BARATIN","69100","VILLEURBANNE","0605949900","","","7022Z","84004397000028","0","","KABERA PAUL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KADER MAHAMANE","","28 RUE ETIENNE RICHERAND","69003","LYON","0953388544","","0958388544","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KARDOL SA","","34 ROUTE ST ROMAIN","69450","ST CYR AU MONT D'OR","0472192772","","","6202A","32237690600044","50 à 99","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KENTIKA","","55 PLACE REPUBLIQUE","69002","LYON","0478172116","","","6209Z","50311242700029","6 à 9","","BATTEUX GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KEYRUS","","17 QUAI JOSEPH GILLET","69004","LYON","0141341000","","0956511943","7022Z","4001496470016","250 à 499","rp-keyrus@keyrus.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KEYRUS","","1 PLACE VERRAZZANO","69009","LYON","0437496949","","","7022Z","81739812600034","10 à 19","","COHEN ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KHALIFA NABIL","","103 ROUTE LIBERATION","69110","STE FOY LES LYON","","","0957115684","5829C","83777185600015","Inconnu","","BEN HAJ KHALIFA NABIL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KIOSKEMPLOI","","2507 AVENUE EUROPE","69140","RILLIEUX LA PAPE","0437602540","","","7022Z","42003548700032","10 à 19","info@aktor.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KITWARE SAS","","6 COURS ANDRE PHILIP","69100","VILLEURBANNE","0437450415","","","7112B","52540906600038","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KODIKASS","","4 RUE REPUBLIQUE","69001","LYON","0428291544","","","6202A","85180460900028","Inconnu","","COLLOMB REMY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KOZEA","","107 BOULEVARD STALINGRAD","69100","VILLEURBANNE","0478841928","","0427118395","6311Z","50802369400039","6 à 9","","DONADIEU PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KPA6T","","847 ROUTE FRANS","69400","VILLEFRANCHE SUR SAONE","0640847187","","","6201Z","82498217700019","Inconnu","","BESSY LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KPI TECHNOLOGIE","BAT 3","24 AVENUE JOANNES MASSET","69009","LYON","0482530264","","0972117364","6202A","49203301400027","1 à 2","","TROMPIER MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KYLOTONN","FORUM 7","33 RUE MAURICE FLANDIN","69003","LYON","0478265853","","","5821Z","49058557700052","0","","VINCENT ROMAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LA PAYE TRANSPORTS","","771 AVENUE PIERRE AUGUSTE ROIRET","69290","CRAPONNE","0622042076","","","8299Z","42459447100023","1 à 2","aca@lapayetransports.com","BIRKEN HERVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LABAILS JEAN DAVID","","4 COURS EUGENIE","69003","LYON","0668581664","","","7112B","52475550100011","Inconnu","","LABAILS JEAN-DAVID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LACROIX SOCIETE ELAX ETIENNE","","26 RUE FRERES LUMIERE","69110","STE FOY LES LYON","0474266915","","","6202A","78956276600038","0","","LACROIX ETIENNE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAIDI SALAH","","65 RUE MAZENOD","69003","LYON","0963666269","","","6202A","82468359300019","Inconnu","","LAIDI YACINE SMAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LASSERRE EMMANUEL","","9 LE BELVEDERE","69210","SAIN BEL","0426019786","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LCA ICSI","","4 ALLEE LA COMBE","69380","LISSIEU","0478476587","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LECOEUR LAURENCE","","5 ALLEE PIERRE WROBLEWSKI","69780","MIONS","0426630059","","","8559B","53037409900030","Inconnu","","BUSSETTA LAURENCE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LECTURE MATIC","BAT V3 LOT3","42 RUE VICTOR BROIZAT","69720","ST LAURENT DE MURE","0962158867","","","6202A","49053828700064","0","","BENATIR AMIRA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEFEBVRE SOFTWARE","","4 RUE EDISON","69500","BRON","0472141900","","","","0","","info@lswe.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEGUILLE LOIC","","42 RUE SERG MICHEL BERTHET","69009","LYON","0482537195","","","6202A","78910215900017","Inconnu","","LEGUILLE COMPUTER ENGINEERING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LET GO CONSULTING","","17 Bis CHEMIN CHAMP","69660","COLLONGES AU MONT D'OR","0971238088","","","6202A","83974495000016","0","","GOCHT EMMANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIBEL","","47 RUE CUVIER","69006","LYON","0472742231","","0472750292","5829C","40904639800023","20 à 49","","GREVEY FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIBERLO","","70 QUAI PERRACHE","69002","LYON","0620700887","","","6312Z","88430315700017","Inconnu","","BERTHON KEVIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIKEO","","11 PLACE ANTONIN PONCET","69002","LYON","0481919508","",""," 8299","83793247400021","Inconnu","","BOUSTA BRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIKEWATT","","59 RUE ABONDANCE","69003","LYON","0688857268","","","5829C","85041766800017","Inconnu","","KHARRAT CHADY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LINKS STE","","72 CHEMIN RIVIERES","69390","VERNAISON","0950707989","","","5829C","33971536900056","1 à 2","","HUSSON JEAN-MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LINKSOFT","LES BUREAUX VERTS","24 RUE BENOIT BENNIER","69260","CHARBONNIERES LES BAINS","0472856178","","","5829C","53761438000021","3 à 5","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LINKVALUE","","10 RUE LAURENCIN","69002","LYON","0472311574","","","6202A","80383374800053","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIZEO ONLINE MEDIA GROUP","","42 QUAI RAMBAUD","69002","LYON","0463059530","","0437577208","6311Z","51156970900021","50 à 99","contact@lizeo-group.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LME SOFTWARE","","24 RUE ROBERT DESNOS","69120","VAULX EN VELIN","0677865614","","0972128015","5829C","51740415800019","0","","L M E SOFTWARE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOG SYSTEM","","235 COURS LAFAYETTE","69006","LYON","0472831740","","0472831744","5829C","33514696500033","20 à 49","contact@logsystem.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGICADOG PENSION","","RUE JEAN FAUCONNET","69005","LYON","0633633784","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGICCIEL","","44 RUE SALA","69002","LYON","0620391310","","","6201Z","50524976300010","Inconnu","","LOGICCIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGICIEL SERVICE ENTREPRISE","","17 AVENUE GEN DE GAULLE","69370","ST DIDIER AU MONT D'OR","0478837010","","0478837020","5829C","32868651400105","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGIFORM CONSEIL","","IMMEUBLE LE PORTANT 152 GRANDE RUE ST CLAIR","69300","CALUIRE ET CUIRE","0437433034","","0478853142","6202B","43776839300039","6 à 9","","CHABERT DANIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOIRAND YVON","","11 RUE BATAILLE","69008","LYON","0953003338","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOJELIS","","11 RUE AULNES","69760","LIMONEST","0473707414","","","6202A","48261479900112","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOOKONEARTH","","CHEMIN MOULIN","69400","POUILLY LE MONIAL","0664701115","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOOKONEARTH LO SERVICES","","171 RUE VOUTE","69910","VILLIE MORGON","0474071305","","","6202A","50033611000035","Inconnu","tglenard@loservices.fr","GLENARD THOMAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOUAIL ERIC","","20 RUE PAILLET","69570","DARDILLY","0478351274","","","6202A","53926012500015","0","","LOUAIL ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOUE CEDRIC","","16 RUE SALVADOR ALLENDE","69600","OULLINS","0427447413","","","6201Z","50771944100036","Inconnu","","LOUE CEDRIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LUCAS AND LUCAS","","MINIPARC BOIS DIEU","69380","LISSIEU","0437502848","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LUGNIER LAURENT","","25 RUE CRILLON","69006","LYON","0478930231","","","6202A","49438180900016","Inconnu","","LUGNIER LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LYA PROTECT","BAT K","11 AVENUE BATAIL CARMAGNOLE LIBERTE","69120","VAULX EN VELIN","0478529728","","","6202A","84146064500010","1 à 2","","FOURNIER ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LYVISOFT","","8 RUE ST GERVAIS","69008","LYON","0685912924","","","6202A","82448597300013","Inconnu","","RENAUDIN FABRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"M2M CONNEXION","","97 ALLEE ALEXANDRE BORODINE","69800","ST PRIEST","0482537089","","","6201Z","75382961300011","Inconnu","","NGUYEN VINH","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAINCAIRE SOLUTION","","RUE JOANNES CARRET","69009","LYON","0478768890","","","6202A","41487617700174","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
